Using TensorFlow backend.
input length
45636
.
.
.
.
(15212, 12)
(15212, 12)
2017-11-01 12:04:28.707424: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:28.707467: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:28.707477: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:29.045803: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-01 12:04:29.046016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-11-01 12:04:29.046042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-11-01 12:04:29.046052: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-11-01 12:04:29.046064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lambda_1 (Lambda)            (None, 160, 320, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 40, 80, 16)        3088      
_________________________________________________________________
elu_1 (ELU)                  (None, 40, 80, 16)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 20, 40, 32)        12832     
_________________________________________________________________
elu_2 (ELU)                  (None, 20, 40, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 10, 20, 64)        51264     
_________________________________________________________________
flatten_1 (Flatten)          (None, 12800)             0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 12800)             0         
_________________________________________________________________
elu_3 (ELU)                  (None, 12800)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6554112   
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
elu_4 (ELU)                  (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 513       
=================================================================
Total params: 6,621,809
Trainable params: 6,621,809
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10

   1/3000 [..............................] - ETA: 6826s - loss: 0.1117
   3/3000 [..............................] - ETA: 2330s - loss: 0.2031
   5/3000 [..............................] - ETA: 1430s - loss: 0.2167
   7/3000 [..............................] - ETA: 1044s - loss: 0.1784
   9/3000 [..............................] - ETA: 830s - loss: 0.1580 
  11/3000 [..............................] - ETA: 693s - loss: 0.1724
  13/3000 [..............................] - ETA: 599s - loss: 0.2086
  15/3000 [..............................] - ETA: 530s - loss: 0.2035
  16/3000 [..............................] - ETA: 509s - loss: 0.1933
  17/3000 [..............................] - ETA: 493s - loss: 0.1968
  18/3000 [..............................] - ETA: 478s - loss: 0.2044
  19/3000 [..............................] - ETA: 465s - loss: 0.1967
  20/3000 [..............................] - ETA: 452s - loss: 0.1896
  21/3000 [..............................] - ETA: 440s - loss: 0.1966
  22/3000 [..............................] - ETA: 427s - loss: 0.2060
  23/3000 [..............................] - ETA: 418s - loss: 0.1998
  24/3000 [..............................] - ETA: 410s - loss: 0.1944
  25/3000 [..............................] - ETA: 401s - loss: 0.1898
  26/3000 [..............................] - ETA: 395s - loss: 0.1848
  27/3000 [..............................] - ETA: 389s - loss: 0.1822
  28/3000 [..............................] - ETA: 382s - loss: 0.1794
  29/3000 [..............................] - ETA: 377s - loss: 0.1749
  30/3000 [..............................] - ETA: 371s - loss: 0.1711
  31/3000 [..............................] - ETA: 366s - loss: 0.1768
  32/3000 [..............................] - ETA: 363s - loss: 0.1726
  33/3000 [..............................] - ETA: 358s - loss: 0.1876
  34/3000 [..............................] - ETA: 354s - loss: 0.1888
  35/3000 [..............................] - ETA: 349s - loss: 0.1970
  36/3000 [..............................] - ETA: 345s - loss: 0.1959
  37/3000 [..............................] - ETA: 342s - loss: 0.1929
  38/3000 [..............................] - ETA: 338s - loss: 0.1888
  39/3000 [..............................] - ETA: 336s - loss: 0.1880
  40/3000 [..............................] - ETA: 332s - loss: 0.1933
  41/3000 [..............................] - ETA: 329s - loss: 0.1905
  42/3000 [..............................] - ETA: 326s - loss: 0.1993
  43/3000 [..............................] - ETA: 324s - loss: 0.1958
  44/3000 [..............................] - ETA: 321s - loss: 0.1921
  45/3000 [..............................] - ETA: 318s - loss: 0.1889
  46/3000 [..............................] - ETA: 316s - loss: 0.1909
  47/3000 [..............................] - ETA: 314s - loss: 0.1874
  48/3000 [..............................] - ETA: 311s - loss: 0.1844
  49/3000 [..............................] - ETA: 310s - loss: 0.1855
  50/3000 [..............................] - ETA: 307s - loss: 0.1827
  51/3000 [..............................] - ETA: 305s - loss: 0.1885
  52/3000 [..............................] - ETA: 304s - loss: 0.1859
  53/3000 [..............................] - ETA: 302s - loss: 0.1842
  54/3000 [..............................] - ETA: 300s - loss: 0.1814
  55/3000 [..............................] - ETA: 298s - loss: 0.1794
  56/3000 [..............................] - ETA: 296s - loss: 0.1779
  57/3000 [..............................] - ETA: 295s - loss: 0.1754
  58/3000 [..............................] - ETA: 293s - loss: 0.1773
  59/3000 [..............................] - ETA: 292s - loss: 0.1752
  60/3000 [..............................] - ETA: 292s - loss: 0.1782
  61/3000 [..............................] - ETA: 290s - loss: 0.1762
  62/3000 [..............................] - ETA: 289s - loss: 0.1743
  63/3000 [..............................] - ETA: 287s - loss: 0.1739
  64/3000 [..............................] - ETA: 286s - loss: 0.1733
 339/3000 [==>...........................] - ETA: 202s - loss: 0.1415
 340/3000 [==>...........................] - ETA: 202s - loss: 0.1412
 341/3000 [==>...........................] - ETA: 202s - loss: 0.1409
 342/3000 [==>...........................] - ETA: 202s - loss: 0.1405
 343/3000 [==>...........................] - ETA: 202s - loss: 0.1402
 344/3000 [==>...........................] - ETA: 202s - loss: 0.1399
 345/3000 [==>...........................] - ETA: 202s - loss: 0.1396
 346/3000 [==>...........................] - ETA: 202s - loss: 0.1393
 347/3000 [==>...........................] - ETA: 201s - loss: 0.1390
 348/3000 [==>...........................] - ETA: 201s - loss: 0.1387
 349/3000 [==>...........................] - ETA: 201s - loss: 0.1386
 350/3000 [==>...........................] - ETA: 201s - loss: 0.1383
 351/3000 [==>...........................] - ETA: 201s - loss: 0.1380
 352/3000 [==>...........................] - ETA: 201s - loss: 0.1379
 353/3000 [==>...........................] - ETA: 201s - loss: 0.1390
 354/3000 [==>...........................] - ETA: 200s - loss: 0.1387
 355/3000 [==>...........................] - ETA: 200s - loss: 0.1384
 356/3000 [==>...........................] - ETA: 200s - loss: 0.1390
 357/3000 [==>...........................] - ETA: 200s - loss: 0.1387
 358/3000 [==>...........................] - ETA: 200s - loss: 0.1385
 359/3000 [==>...........................] - ETA: 200s - loss: 0.1381
 360/3000 [==>...........................] - ETA: 200s - loss: 0.1379
 361/3000 [==>...........................] - ETA: 200s - loss: 0.1380
 362/3000 [==>...........................] - ETA: 199s - loss: 0.1379
 363/3000 [==>...........................] - ETA: 199s - loss: 0.1376
 364/3000 [==>...........................] - ETA: 199s - loss: 0.1373
 365/3000 [==>...........................] - ETA: 199s - loss: 0.1370
 366/3000 [==>...........................] - ETA: 199s - loss: 0.1368
 367/3000 [==>...........................] - ETA: 199s - loss: 0.1367
 368/3000 [==>...........................] - ETA: 199s - loss: 0.1365
 369/3000 [==>...........................] - ETA: 199s - loss: 0.1362
 370/3000 [==>...........................] - ETA: 198s - loss: 0.1364
 371/3000 [==>...........................] - ETA: 198s - loss: 0.1368
 372/3000 [==>...........................] - ETA: 198s - loss: 0.1369
 373/3000 [==>...........................] - ETA: 198s - loss: 0.1368
 374/3000 [==>...........................] - ETA: 198s - loss: 0.1376
 375/3000 [==>...........................] - ETA: 198s - loss: 0.1383
 376/3000 [==>...........................] - ETA: 198s - loss: 0.1381
 377/3000 [==>...........................] - ETA: 198s - loss: 0.1382
 378/3000 [==>...........................] - ETA: 198s - loss: 0.1379
 379/3000 [==>...........................] - ETA: 198s - loss: 0.1376
 380/3000 [==>...........................] - ETA: 197s - loss: 0.1373
 381/3000 [==>...........................] - ETA: 197s - loss: 0.1370
 382/3000 [==>...........................] - ETA: 197s - loss: 0.1380
 383/3000 [==>...........................] - ETA: 197s - loss: 0.1382
 384/3000 [==>...........................] - ETA: 197s - loss: 0.1391
 385/3000 [==>...........................] - ETA: 197s - loss: 0.1388
 386/3000 [==>...........................] - ETA: 197s - loss: 0.1387
 387/3000 [==>...........................] - ETA: 197s - loss: 0.1397
