2017-10-25 11:48:39.521033: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.521094: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.521104: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.819858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-10-25 11:48:39.820076: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-10-25 11:48:39.820101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-10-25 11:48:39.820111: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-10-25 11:48:39.820125: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
(101396, 12)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 240, 320, 24)      1824      
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 120, 160, 24)      14424     
_________________________________________________________________
activation_1 (Activation)    (None, 120, 160, 24)      0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 60, 80, 36)        7812      
_________________________________________________________________
activation_2 (Activation)    (None, 60, 80, 36)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 30, 40, 48)        15600     
_________________________________________________________________
activation_3 (Activation)    (None, 30, 40, 48)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 20, 64)        27712     
_________________________________________________________________
activation_4 (Activation)    (None, 15, 20, 64)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 8, 10, 64)         36928     
_________________________________________________________________
flatten_1 (Flatten)          (None, 5120)              0         
_________________________________________________________________
activation_5 (Activation)    (None, 5120)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               2621952   
_________________________________________________________________
activation_6 (Activation)    (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 128)               65664     
_________________________________________________________________
activation_7 (Activation)    (None, 128)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 64)                8256      
_________________________________________________________________
activation_8 (Activation)    (None, 64)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 65        
=================================================================
Total params: 2,800,237
Trainable params: 2,800,237
Non-trainable params: 0
_________________________________________________________________
Epoch 1/15

   1/2000 [..............................] - ETA: 1905s - loss: 0.0060
   3/2000 [..............................] - ETA: 695s - loss: 0.0037 
   5/2000 [..............................] - ETA: 455s - loss: 0.0049
   7/2000 [..............................] - ETA: 352s - loss: 0.0041
   9/2000 [..............................] - ETA: 296s - loss: 0.0079
  10/2000 [..............................] - ETA: 279s - loss: 0.0079
  12/2000 [..............................] - ETA: 248s - loss: 0.0067
  13/2000 [..............................] - ETA: 237s - loss: 0.0063
  14/2000 [..............................] - ETA: 228s - loss: 0.0059
  16/2000 [..............................] - ETA: 212s - loss: 0.0054
  18/2000 [..............................] - ETA: 199s - loss: 0.0049
  19/2000 [..............................] - ETA: 194s - loss: 0.0072
  20/2000 [..............................] - ETA: 189s - loss: 0.0082
  21/2000 [..............................] - ETA: 184s - loss: 0.0083
  23/2000 [..............................] - ETA: 177s - loss: 0.0085
  24/2000 [..............................] - ETA: 173s - loss: 0.0082
  25/2000 [..............................] - ETA: 170s - loss: 0.0079
  27/2000 [..............................] - ETA: 165s - loss: 0.0080
  29/2000 [..............................] - ETA: 160s - loss: 0.0079
  31/2000 [..............................] - ETA: 155s - loss: 0.0077
  33/2000 [..............................] - ETA: 152s - loss: 0.0080
  35/2000 [..............................] - ETA: 149s - loss: 0.0092
  36/2000 [..............................] - ETA: 147s - loss: 0.0091
  37/2000 [..............................] - ETA: 146s - loss: 0.0089
  39/2000 [..............................] - ETA: 143s - loss: 0.0091
  41/2000 [..............................] - ETA: 141s - loss: 0.0090
  42/2000 [..............................] - ETA: 140s - loss: 0.0088
  43/2000 [..............................] - ETA: 139s - loss: 0.0086
  45/2000 [..............................] - ETA: 137s - loss: 0.0091
  47/2000 [..............................] - ETA: 135s - loss: 0.0112
  48/2000 [..............................] - ETA: 134s - loss: 0.0115
  49/2000 [..............................] - ETA: 133s - loss: 0.0115
  51/2000 [..............................] - ETA: 132s - loss: 0.0112
  53/2000 [..............................] - ETA: 130s - loss: 0.0112
  55/2000 [..............................] - ETA: 129s - loss: 0.0111
  57/2000 [..............................] - ETA: 127s - loss: 0.0110
  59/2000 [..............................] - ETA: 126s - loss: 0.0107
  61/2000 [..............................] - ETA: 125s - loss: 0.0107
  62/2000 [..............................] - ETA: 124s - loss: 0.0106
  63/2000 [..............................] - ETA: 124s - loss: 0.0104
  65/2000 [..............................] - ETA: 123s - loss: 0.0102
  67/2000 [>.............................] - ETA: 122s - loss: 0.0099
  69/2000 [>.............................] - ETA: 121s - loss: 0.0098
  71/2000 [>.............................] - ETA: 120s - loss: 0.0098
  73/2000 [>.............................] - ETA: 119s - loss: 0.0101
  75/2000 [>.............................] - ETA: 119s - loss: 0.0098
  76/2000 [>.............................] - ETA: 118s - loss: 0.0097
  78/2000 [>.............................] - ETA: 118s - loss: 0.0095
  79/2000 [>.............................] - ETA: 117s - loss: 0.0094
  80/2000 [>.............................] - ETA: 117s - loss: 0.0094
  82/2000 [>.............................] - ETA: 117s - loss: 0.0092
  83/2000 [>.............................] - ETA: 117s - loss: 0.0091
  84/2000 [>.............................] - ETA: 116s - loss: 0.0091
  85/2000 [>.............................] - ETA: 116s - loss: 0.0090
  86/2000 [>.............................] - ETA: 116s - loss: 0.0089
  87/2000 [>.............................] - ETA: 116s - loss: 0.0093
  88/2000 [>.............................] - ETA: 116s - loss: 0.0092
  89/2000 [>.............................] - ETA: 115s - loss: 0.0091
  90/2000 [>.............................] - ETA: 115s - loss: 0.0090
  92/2000 [>.............................] - ETA: 115s - loss: 0.0089
  93/2000 [>.............................] - ETA: 114s - loss: 0.0089
 453/2000 [=====>........................] - ETA: 82s - loss: 0.0259
 454/2000 [=====>........................] - ETA: 82s - loss: 0.0261
 456/2000 [=====>........................] - ETA: 82s - loss: 0.0260
 458/2000 [=====>........................] - ETA: 82s - loss: 0.0259
 459/2000 [=====>........................] - ETA: 81s - loss: 0.0259
 460/2000 [=====>........................] - ETA: 81s - loss: 0.0259
 462/2000 [=====>........................] - ETA: 81s - loss: 0.0258
 463/2000 [=====>........................] - ETA: 81s - loss: 0.0260
 465/2000 [=====>........................] - ETA: 81s - loss: 0.0259
 466/2000 [=====>........................] - ETA: 81s - loss: 0.0259
 468/2000 [======>.......................] - ETA: 81s - loss: 0.0262
 470/2000 [======>.......................] - ETA: 81s - loss: 0.0262
 471/2000 [======>.......................] - ETA: 81s - loss: 0.0261
 472/2000 [======>.......................] - ETA: 81s - loss: 0.0261
 474/2000 [======>.......................] - ETA: 81s - loss: 0.0306
 475/2000 [======>.......................] - ETA: 81s - loss: 0.0306
 476/2000 [======>.......................] - ETA: 80s - loss: 0.0305
 478/2000 [======>.......................] - ETA: 80s - loss: 0.0304
 479/2000 [======>.......................] - ETA: 80s - loss: 0.0304
 481/2000 [======>.......................] - ETA: 80s - loss: 0.0303
 483/2000 [======>.......................] - ETA: 80s - loss: 0.0303
 484/2000 [======>.......................] - ETA: 80s - loss: 0.0302
 485/2000 [======>.......................] - ETA: 80s - loss: 0.0302
 487/2000 [======>.......................] - ETA: 80s - loss: 0.0318
 488/2000 [======>.......................] - ETA: 80s - loss: 0.0317
 490/2000 [======>.......................] - ETA: 80s - loss: 0.0318
 491/2000 [======>.......................] - ETA: 80s - loss: 0.0317
 492/2000 [======>.......................] - ETA: 80s - loss: 0.0320
 493/2000 [======>.......................] - ETA: 80s - loss: 0.0321
 494/2000 [======>.......................] - ETA: 79s - loss: 0.0328
 495/2000 [======>.......................] - ETA: 79s - loss: 0.0327
 496/2000 [======>.......................] - ETA: 79s - loss: 0.0327
 497/2000 [======>.......................] - ETA: 79s - loss: 0.0326
 498/2000 [======>.......................] - ETA: 79s - loss: 0.0326
 499/2000 [======>.......................] - ETA: 79s - loss: 0.0329
 501/2000 [======>.......................] - ETA: 79s - loss: 0.0328
 502/2000 [======>.......................] - ETA: 79s - loss: 0.0328
 503/2000 [======>.......................] - ETA: 79s - loss: 0.0327
 505/2000 [======>.......................] - ETA: 79s - loss: 0.0326
 506/2000 [======>.......................] - ETA: 79s - loss: 0.0326
 508/2000 [======>.......................] - ETA: 79s - loss: 0.0326
 509/2000 [======>.......................] - ETA: 79s - loss: 0.0326
 511/2000 [======>.......................] - ETA: 78s - loss: 0.0326
 512/2000 [======>.......................] - ETA: 78s - loss: 0.0326
 514/2000 [======>.......................] - ETA: 78s - loss: 0.0325
 516/2000 [======>.......................] - ETA: 78s - loss: 0.0325
 518/2000 [======>.......................] - ETA: 78s - loss: 0.0329
 519/2000 [======>.......................] - ETA: 78s - loss: 0.0328
 521/2000 [======>.......................] - ETA: 78s - loss: 0.0330
 522/2000 [======>.......................] - ETA: 78s - loss: 0.0329
 523/2000 [======>.......................] - ETA: 78s - loss: 0.0329
 525/2000 [======>.......................] - ETA: 78s - loss: 0.0328
 526/2000 [======>.......................] - ETA: 78s - loss: 0.0327
 528/2000 [======>.......................] - ETA: 77s - loss: 0.0326
 529/2000 [======>.......................] - ETA: 77s - loss: 0.0326
 531/2000 [======>.......................] - ETA: 77s - loss: 0.0325
 532/2000 [======>.......................] - ETA: 77s - loss: 0.0325
 533/2000 [======>.......................] - ETA: 77s - loss: 0.0324
 534/2000 [=======>......................] - ETA: 77s - loss: 0.0324
 535/2000 [=======>......................] - ETA: 77s - loss: 0.0324
 536/2000 [=======>......................] - ETA: 77s - loss: 0.0323
 538/2000 [=======>......................] - ETA: 77s - loss: 0.0323
 540/2000 [=======>......................] - ETA: 77s - loss: 0.0322
 541/2000 [=======>......................] - ETA: 77s - loss: 0.0322
 542/2000 [=======>......................] - ETA: 77s - loss: 0.0321
 544/2000 [=======>......................] - ETA: 77s - loss: 0.0326
 545/2000 [=======>......................] - ETA: 76s - loss: 0.0330
 547/2000 [=======>......................] - ETA: 76s - loss: 0.0329
 549/2000 [=======>......................] - ETA: 76s - loss: 0.0328
 550/2000 [=======>......................] - ETA: 76s - loss: 0.0328
 551/2000 [=======>......................] - ETA: 76s - loss: 0.0327
 552/2000 [=======>......................] - ETA: 76s - loss: 0.0327
 554/2000 [=======>......................] - ETA: 76s - loss: 0.0326
 556/2000 [=======>......................] - ETA: 76s - loss: 0.0328
 558/2000 [=======>......................] - ETA: 76s - loss: 0.0330
 560/2000 [=======>......................] - ETA: 76s - loss: 0.0329
 561/2000 [=======>......................] - ETA: 76s - loss: 0.0329
 563/2000 [=======>......................] - ETA: 75s - loss: 0.0328
 565/2000 [=======>......................] - ETA: 75s - loss: 0.0327
