2017-10-24 16:54:36.737910: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:36.737969: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:36.737985: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:37.187552: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-10-24 16:54:37.187820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-10-24 16:54:37.187851: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-10-24 16:54:37.187865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-10-24 16:54:37.187884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
(101396, 12)
Model is created and compiled..
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lambda_1 (Lambda)            (None, 480, 640, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 240, 320, 24)      1824      
_________________________________________________________________
activation_1 (Activation)    (None, 240, 320, 24)      0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 120, 160, 36)      7812      
_________________________________________________________________
activation_2 (Activation)    (None, 120, 160, 36)      0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 60, 80, 48)        15600     
_________________________________________________________________
activation_3 (Activation)    (None, 60, 80, 48)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 30, 40, 64)        27712     
_________________________________________________________________
activation_4 (Activation)    (None, 30, 40, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 20, 64)        36928     
_________________________________________________________________
flatten_1 (Flatten)          (None, 19200)             0         
_________________________________________________________________
activation_5 (Activation)    (None, 19200)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 256)               4915456   
_________________________________________________________________
activation_6 (Activation)    (None, 256)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 128)               32896     
_________________________________________________________________
activation_7 (Activation)    (None, 128)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 64)                8256      
_________________________________________________________________
activation_8 (Activation)    (None, 64)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 65        
=================================================================
Total params: 5,046,549
Trainable params: 5,046,549
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10

   1/2000 [..............................] - ETA: 5281s - loss: 0.0751
   2/2000 [..............................] - ETA: 2724s - loss: 0.0627
   3/2000 [..............................] - ETA: 1873s - loss: 0.1080
   4/2000 [..............................] - ETA: 1448s - loss: 0.0953
   5/2000 [..............................] - ETA: 1193s - loss: 0.0781
   6/2000 [..............................] - ETA: 1023s - loss: 0.1155
   7/2000 [..............................] - ETA: 902s - loss: 0.1122 
   8/2000 [..............................] - ETA: 810s - loss: 0.1086
   9/2000 [..............................] - ETA: 739s - loss: 0.1219
  10/2000 [..............................] - ETA: 684s - loss: 0.1100
  11/2000 [..............................] - ETA: 637s - loss: 0.1047
  12/2000 [..............................] - ETA: 599s - loss: 0.1032
  13/2000 [..............................] - ETA: 566s - loss: 0.1604
  14/2000 [..............................] - ETA: 538s - loss: 0.1501
  15/2000 [..............................] - ETA: 513s - loss: 0.1430
  16/2000 [..............................] - ETA: 492s - loss: 0.1464
  17/2000 [..............................] - ETA: 473s - loss: 0.1445
  18/2000 [..............................] - ETA: 456s - loss: 0.1380
  19/2000 [..............................] - ETA: 441s - loss: 0.1336
  20/2000 [..............................] - ETA: 428s - loss: 0.1328
  21/2000 [..............................] - ETA: 415s - loss: 0.1281
  22/2000 [..............................] - ETA: 404s - loss: 0.1250
  23/2000 [..............................] - ETA: 394s - loss: 0.1377
  24/2000 [..............................] - ETA: 385s - loss: 0.1321
  25/2000 [..............................] - ETA: 376s - loss: 0.1269
  26/2000 [..............................] - ETA: 368s - loss: 0.1227
  27/2000 [..............................] - ETA: 361s - loss: 0.1184
  28/2000 [..............................] - ETA: 354s - loss: 0.1144
  29/2000 [..............................] - ETA: 348s - loss: 0.1110
  30/2000 [..............................] - ETA: 342s - loss: 0.1075
  31/2000 [..............................] - ETA: 337s - loss: 0.1045
  32/2000 [..............................] - ETA: 331s - loss: 0.1022
  33/2000 [..............................] - ETA: 326s - loss: 0.1002
  34/2000 [..............................] - ETA: 322s - loss: 0.0989
  35/2000 [..............................] - ETA: 317s - loss: 0.0967
  36/2000 [..............................] - ETA: 313s - loss: 0.0941
  37/2000 [..............................] - ETA: 309s - loss: 0.0916
  38/2000 [..............................] - ETA: 305s - loss: 0.1057
  39/2000 [..............................] - ETA: 302s - loss: 0.1200
  40/2000 [..............................] - ETA: 298s - loss: 0.1172
  41/2000 [..............................] - ETA: 295s - loss: 0.1144
  42/2000 [..............................] - ETA: 292s - loss: 0.1117
  43/2000 [..............................] - ETA: 289s - loss: 0.1093
  44/2000 [..............................] - ETA: 286s - loss: 0.1075
  45/2000 [..............................] - ETA: 284s - loss: 0.1052
  46/2000 [..............................] - ETA: 281s - loss: 0.1031
  47/2000 [..............................] - ETA: 279s - loss: 0.1011
  48/2000 [..............................] - ETA: 277s - loss: 0.0991
  49/2000 [..............................] - ETA: 274s - loss: 0.0974
  50/2000 [..............................] - ETA: 272s - loss: 0.0961
  51/2000 [..............................] - ETA: 270s - loss: 0.0942
  52/2000 [..............................] - ETA: 268s - loss: 0.0928
  53/2000 [..............................] - ETA: 266s - loss: 0.0912
  54/2000 [..............................] - ETA: 264s - loss: 0.0911
  55/2000 [..............................] - ETA: 262s - loss: 0.0897
  56/2000 [..............................] - ETA: 261s - loss: 0.0881
  57/2000 [..............................] - ETA: 259s - loss: 0.0866
  58/2000 [..............................] - ETA: 258s - loss: 0.0858
  59/2000 [..............................] - ETA: 256s - loss: 0.0844
  60/2000 [..............................] - ETA: 255s - loss: 0.0938
  61/2000 [..............................] - ETA: 253s - loss: 0.0938
  62/2000 [..............................] - ETA: 252s - loss: 0.0926
 312/2000 [===>..........................] - ETA: 163s - loss: 0.0842
 313/2000 [===>..........................] - ETA: 163s - loss: 0.0844
 314/2000 [===>..........................] - ETA: 163s - loss: 0.0843
 315/2000 [===>..........................] - ETA: 163s - loss: 0.0841
 316/2000 [===>..........................] - ETA: 163s - loss: 0.0839
 317/2000 [===>..........................] - ETA: 162s - loss: 0.0837
 318/2000 [===>..........................] - ETA: 162s - loss: 0.0835
 319/2000 [===>..........................] - ETA: 162s - loss: 0.0833
 320/2000 [===>..........................] - ETA: 162s - loss: 0.0832
 321/2000 [===>..........................] - ETA: 162s - loss: 0.0832
 322/2000 [===>..........................] - ETA: 162s - loss: 0.0837
 323/2000 [===>..........................] - ETA: 162s - loss: 0.0837
 324/2000 [===>..........................] - ETA: 161s - loss: 0.0835
 325/2000 [===>..........................] - ETA: 161s - loss: 0.0832
 326/2000 [===>..........................] - ETA: 161s - loss: 0.0830
 327/2000 [===>..........................] - ETA: 161s - loss: 0.0829
 328/2000 [===>..........................] - ETA: 161s - loss: 0.0827
 329/2000 [===>..........................] - ETA: 161s - loss: 0.0833
 330/2000 [===>..........................] - ETA: 161s - loss: 0.0834
 331/2000 [===>..........................] - ETA: 160s - loss: 0.0832
 332/2000 [===>..........................] - ETA: 160s - loss: 0.0830
 333/2000 [===>..........................] - ETA: 160s - loss: 0.0827
 334/2000 [====>.........................] - ETA: 160s - loss: 0.0826
 335/2000 [====>.........................] - ETA: 160s - loss: 0.0829
 336/2000 [====>.........................] - ETA: 160s - loss: 0.0832
 337/2000 [====>.........................] - ETA: 160s - loss: 0.0830
 338/2000 [====>.........................] - ETA: 160s - loss: 0.0828
 339/2000 [====>.........................] - ETA: 159s - loss: 0.0829
 340/2000 [====>.........................] - ETA: 159s - loss: 0.0829
 341/2000 [====>.........................] - ETA: 159s - loss: 0.0826
 342/2000 [====>.........................] - ETA: 159s - loss: 0.0825
 343/2000 [====>.........................] - ETA: 159s - loss: 0.0824
 344/2000 [====>.........................] - ETA: 159s - loss: 0.0822
 345/2000 [====>.........................] - ETA: 159s - loss: 0.0820
 346/2000 [====>.........................] - ETA: 158s - loss: 0.0818
 347/2000 [====>.........................] - ETA: 158s - loss: 0.0817
 348/2000 [====>.........................] - ETA: 158s - loss: 0.0814
 349/2000 [====>.........................] - ETA: 158s - loss: 0.0813
 350/2000 [====>.........................] - ETA: 158s - loss: 0.0811
 351/2000 [====>.........................] - ETA: 158s - loss: 0.0809
 352/2000 [====>.........................] - ETA: 158s - loss: 0.0806
 353/2000 [====>.........................] - ETA: 158s - loss: 0.0806
 354/2000 [====>.........................] - ETA: 157s - loss: 0.0804
 355/2000 [====>.........................] - ETA: 157s - loss: 0.0802
 356/2000 [====>.........................] - ETA: 157s - loss: 0.0800
 357/2000 [====>.........................] - ETA: 157s - loss: 0.0798
 358/2000 [====>.........................] - ETA: 157s - loss: 0.0796
 359/2000 [====>.........................] - ETA: 157s - loss: 0.0796
 360/2000 [====>.........................] - ETA: 157s - loss: 0.0795
 361/2000 [====>.........................] - ETA: 157s - loss: 0.0794
 362/2000 [====>.........................] - ETA: 156s - loss: 0.0793
 363/2000 [====>.........................] - ETA: 156s - loss: 0.0791
 364/2000 [====>.........................] - ETA: 156s - loss: 0.0789
 365/2000 [====>.........................] - ETA: 156s - loss: 0.0788
 366/2000 [====>.........................] - ETA: 156s - loss: 0.0787
 367/2000 [====>.........................] - ETA: 156s - loss: 0.0785
 368/2000 [====>.........................] - ETA: 156s - loss: 0.0796
 369/2000 [====>.........................] - ETA: 156s - loss: 0.0805
 370/2000 [====>.........................] - ETA: 155s - loss: 0.0804
 371/2000 [====>.........................] - ETA: 155s - loss: 0.0803
 372/2000 [====>.........................] - ETA: 155s - loss: 0.0802
 373/2000 [====>.........................] - ETA: 155s - loss: 0.0802
 374/2000 [====>.........................] - ETA: 155s - loss: 0.0801
 375/2000 [====>.........................] - ETA: 155s - loss: 0.0799
 376/2000 [====>.........................] - ETA: 155s - loss: 0.0797
 377/2000 [====>.........................] - ETA: 155s - loss: 0.0795
 378/2000 [====>.........................] - ETA: 154s - loss: 0.0793
 379/2000 [====>.........................] - ETA: 154s - loss: 0.0794
 380/2000 [====>.........................] - ETA: 154s - loss: 0.0793
 381/2000 [====>.........................] - ETA: 154s - loss: 0.0792
 382/2000 [====>.........................] - ETA: 154s - loss: 0.0790
 383/2000 [====>.........................] - ETA: 154s - loss: 0.0788
 384/2000 [====>.........................] - ETA: 154s - loss: 0.0786
 385/2000 [====>.........................] - ETA: 154s - loss: 0.0784
